attr_01GW2HHFV48VQJBMFA05QCBBV9,geo-public-transit-description,Public transit / specific directions,,Written description of public transit services,t,additional.geo-public-transit-description,attribute,t,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV3BADK80TG0DXXFPMM,has-confidentiality-policy,Has A Confidentiality Policy,,If the organization has a confidentiality policy,t,additional.has-confidentiality-policy,attribute,f,f,f,f,f,INCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV5Q7XN2ZNTYFR1AD3M,offers-remote-services,Remote,carbon:globe,,t,additional.offers-remote-services,attribute,f,f,f,f,f,INCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{ORGANIZATION,LOCATION}"
attr_01GW2HHFV4TM7H5V6FHWA7S9JK,time-walk-in,Has Walk-In Hours,,Accepts walk-ins; Walk-in clinic hours; Legal clinic; No appointment required,t,additional.time-walk-in,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV5FYXQNGTPAQB7G2TF,wheelchair-accessible,Accessible,carbon:accessibility,,t,additional.wheelchair-accessible,attribute,f,f,f,t,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV6YWGAGTXAPQ18FKE2,adults,"'"adult'" defined as 18 years or older",,"'"adult'" defined as 18 years or older",t,community.adults,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV7FJDMTM1APJVMGVBN,africa-immigrant,Opportunities that serve those from African countries,,Opportunities that serve those from African countries,t,community.africa-immigrant,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV7YQYRBJYY8ADEFFZS,african-american,Opportunities that serve the African American community,,Opportunities that serve the African American community,t,community.african-american,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV7T9AXAZR78CKYBCEP,api,Opportunities that serve the Asian and Pacific Islander community,,Opportunities that serve the Asian and Pacific Islander community,t,community.api,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV7P0Y57AWWNTV5EZWX,asexual,Opportunities that serve the Asexual Community,,Opportunities that serve the Asexual Community,t,community.asexual,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV8BP2NXM85P39S52CZ,asia-immigrant,Opportunities that serve those from Asian countries,,Opportunities that serve those from Asian countries,t,community.asia-immigrant,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV813JPAKQX9XWT653S,asylee,Opportunities that serve Asylees (those who have been granted asylum status),,Opportunities that serve Asylees (those who have been granted asylum status),t,community.asylee,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV6JKV8203JRV3Z6VH6,asylum-seeker,Opportunities that serve Asylum seekers from {{country}},,Opportunities that serve an Asylum seeker of a specific country,t,community.asylum-seeker,attribute,f,f,t,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV80NDMK5HA4XWQ5J0Y,bipoc,"Opportunities that serve Black, Indigenous, and People of Color",,"Opportunities that serve Black, Indigenous, and People of Color",t,community.bipoc,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV88K2G0S868A5CRVS1,bisexual,Opportunities that serve the Bisexual Community,,Opportunities that serve the Bisexual Community,t,community.bisexual,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV9DB9YRP9ER7PVN93B,black,Opportunities that serve the Black Community,,Opportunities that serve the Black Community,t,community.black,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV6RZRY91ZYFM991WJ5,citizens,Citizens of {{country}},,Citizens of a specified country,t,community.citizens,attribute,f,f,t,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV9W2GNDCJVW3GARDR7,conversion-therapy-survivors,Opportunities that serve Conversion Therapy Survivors,,Opportunities that serve Conversion Therapy Survivors,t,community.conversion-therapy-survivors,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV9VJWNNJRQNH490Y0H,daca-recipient-seeker,Opportunities that serve Dreamers (DACA recipients),,Opportunities that serve Dreamers (DACA recipients),t,community.daca-recipient-seeker,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV9R98KE8V2CXH82AM3,detained-immigrant,Opportunities that serve detained immigrants,,Opportunities that serve detained immigrants,t,community.detained-immigrant,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV9T38PQNWGY285NZXY,disabled,Opportunities that serve the disabled community,,Opportunities that serve the disabled community,t,community.disabled,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVAG8SXQQM31S2CRYK0,gay,Opportunities that serve the Gay Community,,Opportunities that serve the Gay Community,t,community.gay,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVAEZ06APRWQ25F896N,gender-nonconforming,Opportunities that serve the Gender nonconforming community,,Opportunities that serve the Gender nonconforming community,t,community.gender-nonconforming,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVA06WHRSM241ZF0FY0,hiv-aids,Opportunities that serve the HIV+ and at-risk community,,Opportunities that serve the HIV+ and at-risk community,t,community.hiv-aids,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVAKWSPFVAN9CYQE982,homeless,Opportunities that serve homeless individuals,,Opportunities that serve homeless individuals,t,community.homeless,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVB24VR4FYCTAV6PE2S,human-trafficking-survivor,Opportunities that serve human trafficking survivors,,Opportunities that serve human trafficking survivors,t,community.human-trafficking-survivor,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVBQC4B7YV8GVWQ4VTV,intersex,Opportunities that serve the Intersex Community,,Opportunities that serve the Intersex Community,t,community.intersex,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFV68A4FPJMP7NDRPW0B,language-speakers,Opportunities that serve {{language}} speakers,,Opportinities for speakers of a certain language,t,community.language-speakers,attribute,f,t,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVB52WZES0QCSCTC7YY,latin-america-immigrant,Opportunities that serve those from Latin America,,Opportunities that serve those from Latin America,t,community.latin-america-immigrant,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVBM3XB0R04CNZ8R0E2,latinx,Opportunities that serve the Latinx community,,Opportunities that serve the Latinx community,t,community.latinx,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVCY4DRQVAABRJ88RJS,lesbian,Opportunities that serve the Lesbian Community,,Opportunities that serve the Lesbian Community,t,community.lesbian,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVCGZ8ZYBT2JBK8KB0N,lgbtq-youth-caregivers,Opportunities that serve Caregivers of LGBTQ+ youth,,Opportunities that serve Caregivers of LGBTQ+ youth,t,community.lgbtq-youth-caregivers,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVCYV0M94A99X6J7D61,middle-east-immigrant,Opportunities that serve those from the Middle East,,Opportunities that serve those from the Middle East,t,community.middle-east-immigrant,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVC5SQPVHG073M5RQBQ,muslim,Opportunities that serve the Muslim community,,Opportunities that serve the Muslim community,t,community.muslim,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVD1M79XEFSZ9FF5T5H,native-american-two-spirit,Opportunities that serve the Native American community,,Opportunities that serve the Native American community,t,community.native-american-two-spirit,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVDCARZBD5RWDQBR5KT,nonbinary,Opportunities that serve the Nonbinary community,,Opportunities that serve the Nonbinary community,t,community.nonbinary,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVDJFS3XBGKK7B8J96C,queer,Opportunities that serve the Queer Community,,Opportunities that serve the Queer Community,t,community.queer,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVDWY4YDCD4PTAEA4DZ,refugee,Opportunities that serve Refugees,,Opportunities that serve Refugees,t,community.refugee,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVDJTEDWKRJJHVF8RNV,residents-green-card-holders,Opportunities that serve Residents of countries who are green card holders,,Opportunities that serve Residents of countries who are green card holders,t,community.residents-green-card-holders,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVERSX32Q4C2GJRM4ZF,seniors,"'"senior'" defined as 65 years or older",,"'"senior'" defined as 65 years or older",t,community.seniors,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVEWR1S5762PNWFK7QN,sex-workers,Opportunities that serve sex workers,,Opportunities that serve sex workers,t,community.sex-workers,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVE9NE0NMDPK4X8WBNB,teens,"'"teen'" defined as 12-18 years old",,"'"teen'" defined as 12-18 years old",t,community.teens,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVETD73V0QKF1BJNGAY,transfeminine,Opportunities that serve the Transfeminine Community,,Opportunities that serve the Transfeminine Community,t,community.transfeminine,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVEM6RPY5RP39EJST8V,transgender,"Opportunities that serve the transgender community (for non-conforming or non-binary communities, use the gender-nonconforming or nonbinary properties)",,"Opportunities that serve the transgender community (for non-conforming or non-binary communities, use the gender-nonconforming or nonbinary properties)",t,community.transgender,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVF9H9FQMFFXKBMEENG,transmasculine,Opportunities that serve the Trasmasculine Community,,Opportunities that serve the Trasmasculine Community,t,community.transmasculine,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVF52RK12PRM9M6ATTV,trans-youth,Opportunities that serve Trans youth,,Opportunities that serve Trans youth,t,community.trans-youth,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVFB8WHVW18AE45C2QM,trans-youth-caregivers,Opportunities that serve Caregivers of Trans youth,,Opportunities that serve Caregivers of Trans youth,t,community.trans-youth-caregivers,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVF55SF431Z6Y5BBCZY,unaccompanied-minors,Opportunities that serve unaccompanied minors,,Opportunities that serve unaccompanied minors,t,community.unaccompanied-minors,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVF46QGJ7BDA4N524NE,undocumented,Opportunities that serve undocumented immigrants,,Opportunities that serve undocumented immigrants,t,community.undocumented,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVGDTNW9PDQNXK6TF1T,cost-free,Free of cost,carbon:piggy-bank,Services that are free of cost,t,cost.cost-free,attribute,f,f,f,f,f,INCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{SERVICE}
attr_01H6P951P0V3CR807P8KRH82S1,elders,Elders,🌳,,t,crisis-support-community.elders,attribute,f,f,f,f,f,,2023-08-01 22:44:36.398,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01H6P8T277D0C8HFQA6N09FJWD,general-lgbtq,General LGBTQ+,🏳️‍🌈,,t,crisis-support-community.general-lgbtq,attribute,f,f,f,f,f,,2023-08-01 22:44:36.398,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVGSAZXGR4JAVHEK6ZC,elig-age,Age eligibility,,Has age requirements (minimum/maximum),t,eligibility.elig-age,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,asds_01GYX872BWWCGTZREHDT2AFF9D,,{SERVICE}
attr_01GW2HHFVH9DPBZ968VXGE50E7,req-medical-insurance,REQUIRES medical insurance,,"If the service requires medical insurance from new/potential clients in order to access'"",t,eligibility.req-medical-insurance,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{SERVICE}
attr_01GW2HHFVHZ599M48CMSPGDCSC,req-photo-id,REQUIRES a photo ID,,"If the service requires a photo ID from new/potential clients in order to access'"",t,eligibility.req-photo-id,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVH0GQK0GAJR5D952V3,req-proof-of-age,REQUIRES proof of age,,"If the service requires proof of age from new/potential clients in order to access'"",t,eligibility.req-proof-of-age,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVHEVX4PMNN077ASQMG,req-proof-of-income,REQUIRES proof of income,,"If the service requires proof of income from new/potential clients in order to access'"",t,eligibility.req-proof-of-income,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVHGMVCAY1G5BWF1PFB,req-proof-of-residence,REQUIRES proof of residence,,"If the service requires proof of residence from new/potential clients in order to access'"",t,eligibility.req-proof-of-residence,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVJH8MADHYTHBV54CER,req-referral,REQUIRES a referral,,"If the service requires a referral from another service provider from new/potential clients in order to access'"",t,eligibility.req-referral,attribute,f,f,f,f,f,EXCLUDE,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVGJ5GD2WHNJDPSFNRW,time-appointment-required,Time Appointment Required,,Enter this property for all services that require an appointment in advance,t,eligibility.time-appointment-required,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVJGDDWTR5D0C8BY357,all-languages-by-interpreter,All languages via interpreter,,,t,lang.all-languages-by-interpreter,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVJF09GXY5N5CKMSANJ,american-sign-language,American Sign Language,,,t,lang.american-sign-language,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,"{SERVICE,ORGANIZATION,LOCATION}"
attr_01GW2HHFVN3RYX9JMXDZSQZM70,trans-led,Transgender-led,️‍🏳️‍⚧️,,t,orgleader.trans-led,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,#705890,,,"{LOCATION,ORGANIZATION}"
attr_01H273GW0GN44GZ5RK1F51Z1QZ,women-led,Women-led,💜,,t,orgleader.women-led,attribute,f,f,f,f,f,,2023-06-07 02:38:12.356,2024-05-29 20:25:57.583,,#D9D9D9,,,"{LOCATION,ORGANIZATION}"
attr_01GW2HHFVK8KPRGKYFSSM5ECPQ,incompatible-info,Incompatible Information,,Data that needs to be cleaned up,f,sys.incompatible-info,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,asds_01GYX872BZSMTHYM4HYYTCENZM,,"{LOCATION,ORGANIZATION,SERVICE,USER}"
attr_01HNG5GDC5MXW30F32FWJNJ98C,tpop-other,Target Population - Free Text,,,t,tpop.other,attribute,t,f,f,f,f,,2024-02-20 22:01:31.846,2024-05-29 20:25:57.583,,,,,{SERVICE}
attr_01GW2HHFVRH531R2HAV8DMDZSC,corp-law-firm,Corporate law firm,,,t,userlawpractice.corp-law-firm,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVSE2074QZJ4SKEW74J,law-other,Other,,,t,userlawpractice.law-other,attribute,f,f,f,f,t,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,asds_01GYX872BZ7V6VQ3NE6KSVVRKH,,{USER}
attr_01GW2HHFVRS8XEJ3TJBBEQJ707,law-school-clinic,Law school clinic,,,t,userlawpractice.law-school-clinic,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVRFPRQCQHNJA6BM3XP,legal-nonprofit,Legal nonprofit organization,,,t,userlawpractice.legal-nonprofit,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01H2TK83N5E52PPP828SD88KP8,userserviceprovider.case-mananger,Case Manager,,,t,userserviceprovider.case-mananger,attribute,f,f,f,f,f,,2023-06-13 21:02:59.584,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVTTZ83PZR61M37R8R7,userserviceprovider.community-org,Volunteer/staff at a community organization,,,t,userserviceprovider.community-org,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVTMFN73X6NVR0M9BZJ,userserviceprovider.friend-family,N/A (Looking on behalf of friends/family),,,f,userserviceprovider.friend-family,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVSVSBFQ700RMJ19BVH,userserviceprovider.govt-agency,Government agency,,,f,userserviceprovider.govt-agency,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVTMVQ7W2X26ZRK81FR,userserviceprovider.grassroots-direct,Grassroots Direct Service Organization,,,f,userserviceprovider.grassroots-direct,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01GW2HHFVSPXWJJPFG9DKXESEK,userserviceprovider.healthcare,Healthcare provider,,,t,userserviceprovider.healthcare,attribute,f,f,f,f,f,,2023-03-21 16:55:21.266,2024-05-29 20:25:57.583,,,,,{USER}
attr_01H2TM092CFVG6H0MR148AVAP7,userserviceprovider.lawyer,Lawyer,,,t,userserviceprovider.lawyer,attribute,f,f,f,f,f,,2023-06-13 21:02:59.584,2024-05-29 20:25:57.583,,,,,{USER}
attr_01H2TM0AJHVK8TSR8JNFANFNZ7,userserviceprovider.other,Other (please specify),,,t,userserviceprovider.other,attribute,f,f,f,f,f,,2023-06-13 21:02:59.584,2024-05-29 20:25:57.583,,,,,{USER}
attr_01H2TM09EG0G84NXH40G5TESB5,userserviceprovider.paralegal,Paralegal or other legal support staff,,,t,userserviceprovider.paralegal,attribute,f,f,f,f,f,,2023-06-13 21:02:59.584,2024-05-29 20:25:57.583,,,,,{USER}
